Log file open, 11/26/22 15:39:07
[2022.11.26-06.03.17:949][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.19:948][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.21:949][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.23:948][501]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.25:949][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.27:949][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.29:949][519]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.31:950][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.33:952][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.35:952][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.37:952][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.39:952][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.41:953][555]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.43:954][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.45:954][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.47:954][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.49:954][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.51:954][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.53:954][591]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.55:954][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.57:954][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.59:955][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.01:955][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.03:955][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.05:954][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.07:955][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.09:957][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.11:957][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 1 (Closing connection 24)
[2022.11.26-06.04.13:627][651]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.04.13:957][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.15:957][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.17:957][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.19:957][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.21:959][675]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.23:959][681]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.25:959][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.27:960][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.29:960][699]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.31:960][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.33:960][711]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.35:960][717]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.37:961][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.39:962][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.41:962][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.43:962][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.45:963][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.47:963][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.49:963][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.51:963][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.53:963][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.55:965][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.57:965][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.04.59:965][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.01:965][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.03:965][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.05:965][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.07:965][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.09:965][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.11:966][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.13:636][831]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.05.13:636][831]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.05.13:636][831]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.05.13:636][831]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 25)
[2022.11.26-06.05.13:636][831]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.05.13:966][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.15:966][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.17:967][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.19:966][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.21:967][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.23:967][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.25:967][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.27:967][873]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.29:967][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.31:967][885]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.33:967][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.35:967][897]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.37:967][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.39:967][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.41:968][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.43:968][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.45:969][927]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.47:969][933]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.49:969][939]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.51:970][945]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.53:970][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.55:972][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.57:972][963]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.05.59:973][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.06.01:973][975]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.06.03:974][981]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.06.05:975][987]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
